Date,Product_Code,Warehouse,Product_Category,Order_Demand
2012-03-02,Product_0704,Whse_J,Category_001,1.0
2012-01-17,Product_0704,Whse_J,Category_001,10.0
2012-02-14,Product_0704,Whse_J,Category_001,10.0
2012-03-07,Product_0704,Whse_J,Category_001,10.0
2012-05-15,Product_0704,Whse_J,Category_001,10.0
2012-06-22,Product_0704,Whse_J,Category_001,10.0
2012-07-26,Product_0704,Whse_J,Category_001,10.0
2012-11-29,Product_0704,Whse_J,Category_001,10.0
2012-12-14,Product_0704,Whse_J,Category_001,10.0
2012-12-25,Product_0704,Whse_J,Category_001,8.0
2012-01-06,Product_0704,Whse_J,Category_001,2.0
2012-01-10,Product_0704,Whse_J,Category_001,2.0
2012-01-23,Product_0704,Whse_J,Category_001,3.0
2012-02-23,Product_0704,Whse_J,Category_001,2.0
2012-03-05,Product_0704,Whse_J,Category_001,3.0
2012-04-16,Product_0704,Whse_J,Category_001,2.0
2012-05-07,Product_0704,Whse_J,Category_001,2.0
2012-06-26,Product_0704,Whse_J,Category_001,2.0
2012-06-28,Product_0704,Whse_J,Category_001,2.0
2012-09-03,Product_0704,Whse_J,Category_001,2.0
2012-09-10,Product_0704,Whse_J,Category_001,4.0
2012-12-03,Product_0704,Whse_J,Category_001,4.0
2012-05-17,Product_0704,Whse_J,Category_001,10.0
2012-01-19,Product_0704,Whse_J,Category_001,1.0
2012-06-12,Product_0704,Whse_J,Category_001,1.0
2012-09-18,Product_0704,Whse_J,Category_001,1.0
2012-12-07,Product_0704,Whse_J,Category_001,3.0
2012-09-10,Product_0704,Whse_J,Category_001,1.0
2012-04-04,Product_0704,Whse_J,Category_001,2.0
2012-08-31,Product_0704,Whse_J,Category_001,2.0
2012-10-01,Product_0704,Whse_J,Category_001,1.0
2012-07-03,Product_0704,Whse_J,Category_001,1.0
2012-02-07,Product_0704,Whse_J,Category_001,1.0
2012-07-03,Product_0704,Whse_J,Category_001,1.0
2012-10-02,Product_0704,Whse_J,Category_001,1.0
